      1000  0.15E-03  0.90E-04  0.91E-04
      2000  0.30E-03  0.72E-04  0.78E-04
      3000  0.45E-03  0.63E-04  0.66E-04
      4000  0.59E-03  0.59E-04  0.62E-04
      5000  0.74E-03  0.57E-04  0.59E-04
      6000  0.89E-03  0.52E-04  0.63E-04
      7000  0.10E-02  0.50E-04  0.60E-04
      8000  0.12E-02  0.48E-04  0.59E-04
      9000  0.13E-02  0.46E-04  0.56E-04
     10000  0.15E-02  0.44E-04  0.54E-04
     11000  0.16E-02  0.42E-04  0.54E-04
     12000  0.18E-02  0.41E-04  0.54E-04
     13000  0.19E-02  0.39E-04  0.48E-04
     14000  0.21E-02  0.38E-04  0.49E-04
     15000  0.22E-02  0.37E-04  0.49E-04
     16000  0.24E-02  0.36E-04  0.47E-04
     17000  0.25E-02  0.34E-04  0.36E-04
     18000  0.27E-02  0.36E-04  0.52E-04
     19000  0.28E-02  0.32E-04  0.41E-04
     20000  0.30E-02  0.32E-04  0.40E-04
     21000  0.31E-02  0.31E-04  0.39E-04
     22000  0.33E-02  0.30E-04  0.38E-04
     23000  0.34E-02  0.29E-04  0.37E-04
     24000  0.36E-02  0.28E-04  0.37E-04
     25000  0.37E-02  0.28E-04  0.38E-04
     26000  0.39E-02  0.26E-04  0.34E-04
     27000  0.40E-02  0.26E-04  0.36E-04
     28000  0.42E-02  0.29E-04  0.40E-04
     29000  0.43E-02  0.28E-04  0.37E-04
     30000  0.45E-02  0.27E-04  0.33E-04
     31000  0.46E-02  0.28E-04  0.36E-04
     32000  0.48E-02  0.24E-04  0.35E-04
     33000  0.49E-02  0.26E-04  0.31E-04
     34000  0.51E-02  0.23E-04  0.27E-04
     35000  0.52E-02  0.22E-04  0.28E-04
     36000  0.54E-02  0.25E-04  0.32E-04
     37000  0.55E-02  0.22E-04  0.23E-04
     38000  0.57E-02  0.22E-04  0.22E-04
     39000  0.58E-02  0.21E-04  0.23E-04
     40000  0.60E-02  0.21E-04  0.21E-04
     41000  0.61E-02  0.20E-04  0.20E-04
     42000  0.63E-02  0.20E-04  0.21E-04
     43000  0.64E-02  0.20E-04  0.20E-04
     44000  0.66E-02  0.20E-04  0.20E-04
     45000  0.67E-02  0.19E-04  0.24E-04
     46000  0.69E-02  0.18E-04  0.19E-04
     47000  0.70E-02  0.19E-04  0.20E-04
     48000  0.72E-02  0.17E-04  0.17E-04
     49000  0.73E-02  0.18E-04  0.19E-04
     50000  0.75E-02  0.18E-04  0.18E-04
     51000  0.76E-02  0.18E-04  0.18E-04
     52000  0.78E-02  0.17E-04  0.18E-04
     53000  0.79E-02  0.17E-04  0.17E-04
     54000  0.81E-02  0.16E-04  0.16E-04
     55000  0.82E-02  0.17E-04  0.17E-04
     56000  0.84E-02  0.16E-04  0.21E-04
     57000  0.85E-02  0.15E-04  0.16E-04
     58000  0.87E-02  0.15E-04  0.18E-04
     59000  0.88E-02  0.16E-04  0.42E-04
     60000  0.90E-02  0.19E-04  0.46E-04
     61000  0.91E-02  0.14E-04  0.14E-04
     62000  0.93E-02  0.14E-04  0.14E-04
     63000  0.94E-02  0.14E-04  0.15E-04
